Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110016642,30,46,300,,1,1,,94,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110024746,103,113,540,,34,55,,175,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110044904,33,31,290,,6,7,,67,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110047912,50,6,290,,6,8,,74,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110061062,0,15,710,,2,1,,178,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110181661,73,82,576,,0,1,,122,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110181678,162,188,900,,0,99,,192,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110181685,144,0,1296,,3,3,,342,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110182453,25,12,270,,0,0,,60,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110207040,8,84,490,,0,12,,94,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110221480,27,54,380,,0,27,,148,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110221497,1,78,280,,7,16,,118,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110221503,26,42,310,,0,26,,127,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110236613,30,25,180,,0,7,,17,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110804706,0,0,630,,99,1,,145,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910353,387,218,672,,0,72,,185,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910360,79,233,720,,6,79,,206,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910377,51,136,540,,0,50,,169,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910384,390,239,720,,0,82,,195,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910407,94,242,1350,,2,75,,213,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910414,91,233,720,,0,95,,204,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910421,309,182,480,,0,61,,138,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910445,99,178,720,,0,94,,290,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910452,79,141,540,,0,74,,184,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910469,119,202,540,,3,76,,164,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910483,83,122,450,,0,52,,108,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910506,23,153,432,,0,70,,140,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910520,111,179,720,,13,67,,149,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110910841,111,135,384,,8,62,,131,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914061,194,152,480,,11,32,,104,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914085,0,152,1248,,160,122,,373,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914115,471,1073,2976,,20,429,,876,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914122,0,0,672,,132,60,,270,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914269,406,457,1595,,0,185,,394,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914276,144,345,1035,,3,131,,302,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914306,51,537,1536,,9,234,,551,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110914719,0,177,864,,95,89,,225,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110916133,351,527,1800,,33,205,,499,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110916492,471,492,1560,,5,218,,439,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110917277,44,102,576,,34,79,,176,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110917338,0,127,769,,100,88,,209,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10011110970210,20,14,180,,0,0,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10027918025120,0,0,30,,0,0,,24,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10027918025137,0,3,30,,0,0,,15,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10027918025144,18,3,10,,0,1,,3,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10027918120009,17,2,0,,0,1,,2,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000295,23,57,230,,0,24,,55,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000318,33,87,220,,0,29,,85,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000349,22,121,350,,1,43,,132,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000356,73,148,470,,1,58,,117,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000806,18,27,170,,3,13,,52,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000837,100,129,520,,24,56,,124,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000844,73,207,700,,0,76,,233,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000882,32,82,360,,1,30,,89,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000899,38,113,380,,0,35,,128,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000912,19,74,190,,0,19,,64,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000936,34,47,240,,0,23,,48,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000943,15,45,130,,0,15,,64,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430000998,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001001,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001018,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001483,47,83,190,,0,43,,124,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001643,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001650,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001667,0,0,30,,0,0,,51,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430001681,47,83,390,,0,48,,130,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430008062,87,203,800,,0,74,,220,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009106,33,117,430,,0,33,,115,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009250,25,65,400,,1,24,,83,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009335,46,152,400,,1,46,,203,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009519,62,68,720,,0,56,,340,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009564,87,129,450,,0,69,,142,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009649,127,198,600,,0,79,,173,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430009748,58,138,350,,4,54,,124,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20071430009769,0,59,330,,43,25,,109,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010089,3,73,230,,0,10,,66,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010362,26,68,80,,0,26,,58,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010379,25,58,290,,17,9,,134,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010539,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20071430010659,178,145,510,,0,51,,121,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20071430010666,53,135,400,,0,48,,113,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010706,147,184,600,,0,63,,148,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010720,0,0,350,,0,0,,126,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430010737,26,105,190,,0,31,,138,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430017019,18,56,270,,0,17,,91,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430017026,329,457,1370,,5,207,,394,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430017408,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048005210,0,0,50,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048010900,0,0,50,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048012966,2182,687,2400,,0,320,,682,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048013543,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048019491,50,78,448,,0,25,,99,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048030793,450,571,4760,,84,283,,647,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048031318,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048039765,0,17,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048040099,208,186,1120,,0,68,,158,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048040105,141,81,410,,1,30,,69,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048040112,163,200,1260,,0,84,,184,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048040129,318,372,2300,,0,161,,345,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048040136,19,6,110,,0,1,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048041331,220,374,1855,,0,167,,330,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048049474,37,123,595,,2,34,,127,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048052665,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048054553,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048067645,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048068154,31,22,270,,0,2,,46,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048069014,54,113,632,,0,28,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048078719,63,69,760,,0,16,,189,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048081924,15,9,23,,0,6,,9,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048082358,0,0,0,,0,0,,93,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048084307,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048084536,5,0,52,,0,0,,13,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048084567,183,56,110,,0,24,,50,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048084673,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048088893,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048088909,0,0,210,,0,0,,49,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048089333,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,00406048089500,53,21,150,,0,19,,38,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519009812,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519009836,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519012683,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519036795,0,0,6,,0,0,,3,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519036818,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10716519038850,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,10818431001094,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20850016838142,0,0,0,,0,0,,2,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20850016838166,0,0,0,,0,0,,2,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20850016838173,0,0,0,,0,0,,2,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0782260811103,20210829,,84051,84080,,,20850016838180,0,0,0,,0,0,,2,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000295,223,20,260,,0,41,,61,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000318,146,28,450,,0,35,,63,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000349,529,49,600,,0,69,,118,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000356,403,34,600,,0,61,,95,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000806,225,4,280,,0,17,,21,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000837,112,31,820,,0,31,,62,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000844,598,48,750,,0,76,,124,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000882,95,10,170,,0,27,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000899,186,18,410,,0,36,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000912,78,11,240,,0,22,,33,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000936,63,12,150,,0,15,,27,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000943,122,12,170,,0,13,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088091501,20210829,,59739,59763,,,10071430000998,0,0,0,,0,0,,,,CA,,20210829
