DC,LAZY CODE,Date,value
Atlanta,D6CSPIN,9/6/2021,155
Atlanta,D12SPIN,9/6/2021,96.33333333
Atlanta,D6ARUGL,9/6/2021,45.33333333
Atlanta,DMSWGRP,9/6/2021,20
Atlanta,DMMCORN,9/6/2021,41
Atlanta,DMMAPLC,9/6/2021,20
Atlanta,D610AHW,9/6/2021,90.33333333
Atlanta,D10VVEG,9/6/2021,86
Atlanta,DROMFAM,9/6/2021,72.33333333
Atlanta,D6HRTS,9/6/2021,123
Atlanta,D6CPBBQ,9/6/2021,59.4
Atlanta,D6CPCHI,9/6/2021,66.528
Atlanta,DASICHP,9/6/2021,90.288
Atlanta,DSUNKAL,9/6/2021,88.704
Atlanta,D6BUTB,9/6/2021,152
Atlanta,DAVORCH,9/6/2021,61
Atlanta,DSWTKAL,9/6/2021,37.66666667
Atlanta,DCPPRCH,9/6/2021,45
Atlanta,DCPBUFR,9/6/2021,35
Atlanta,D6CPCSR,9/6/2021,186.516
Atlanta,D6ULCSR,9/6/2021,432
Atlanta,D6CPGRK,9/6/2021,90.684
Atlanta,DCPBCSR,9/6/2021,119.592
Atlanta,D95ROM,9/6/2021,97.33333333
Atlanta,D6ENSMR,9/6/2021,82.17
Atlanta,D6SWEST,9/6/2021,56.43
Atlanta,D1214SW,9/6/2021,79
Atlanta,D14DSLW,9/6/2021,32.33333333
Atlanta,D128SHD,9/6/2021,116.49
Atlanta,KRSLW16,9/6/2021,139
Atlanta,KRHRT10,9/6/2021,173
Atlanta,KRAMR12,9/6/2021,171
Atlanta,KRPRM10,9/6/2021,228.3333333
Atlanta,KRGRD12,9/6/2021,178.3333333
Atlanta,KRFLDG8,9/6/2021,152.3333333
Atlanta,KRGRD24,9/6/2021,120
Atlanta,KRITL10,9/6/2021,102
Atlanta,KRROM10,9/6/2021,130
Atlanta,KRVEG12,9/6/2021,104.6666667
Atlanta,KRSPN10,9/6/2021,133
Atlanta,KRSPR10,9/6/2021,105.6666667
Atlanta,KRSHDGL,9/6/2021,156
Atlanta,KR6SM5,9/6/2021,119.6666667
Atlanta,KR65050,9/6/2021,86
Atlanta,KR6SP6,9/6/2021,186
Atlanta,KRSHRD8,9/6/2021,513.612
Atlanta,KROSP5,9/6/2021,822.888
Atlanta,KROSP16,9/6/2021,426.096
Atlanta,KROSM5,9/6/2021,399.96
Atlanta,KROSM16,9/6/2021,256.608
Atlanta,KROROM,9/6/2021,120
Atlanta,KRO5050,9/6/2021,198
Atlanta,KROARU,9/6/2021,293.04
Atlanta,KROKALE,9/6/2021,126.324
Atlanta,KROPWRG,9/6/2021,196.02
Atlanta,KRO5016,9/6/2021,140.58
Atlanta,KRTNSPN,9/6/2021,398
Atlanta,KRCPKAL,9/6/2021,50
Atlanta,KRARTSN,9/6/2021,50
Atlanta,KRSRM8,9/6/2021,60
Atlanta,D6AMER,9/7/2021,79
Atlanta,D6CAESR,9/7/2021,137.6
Atlanta,D6LFCSR,9/7/2021,76.8
Atlanta,D62ROM,9/7/2021,93.6
Atlanta,DFAMUCR,9/7/2021,83.6
Atlanta,D6CSPIN,9/7/2021,109.3333333
Atlanta,D12SPIN,9/7/2021,62
Atlanta,D6ARUGL,9/7/2021,33
Atlanta,DMSWGRP,9/7/2021,20
Atlanta,DMMCORN,9/7/2021,23.66666667
Atlanta,DMMAPLC,9/7/2021,20
Atlanta,D610AHW,9/7/2021,68
Atlanta,D10VVEG,9/7/2021,67.66666667
Atlanta,DROMFAM,9/7/2021,45.33333333
Atlanta,D6HRTS,9/7/2021,77.66666667
Atlanta,D6CPBBQ,9/7/2021,46.4
Atlanta,D6CPCHI,9/7/2021,42
Atlanta,DASICHP,9/7/2021,73.2
Atlanta,DSUNKAL,9/7/2021,73.2
Atlanta,D6BUTB,9/7/2021,97.33333333
Atlanta,DAVORCH,9/7/2021,40
Atlanta,DSWTKAL,9/7/2021,28.66666667
Atlanta,DCPPRCH,9/7/2021,45
Atlanta,DCPBUFR,9/7/2021,35
Atlanta,D6CPCSR,9/7/2021,124.4
Atlanta,D6ULCSR,9/7/2021,249.2
Atlanta,D6CPGRK,9/7/2021,53.6
Atlanta,DCPBCSR,9/7/2021,78
Atlanta,D95ROM,9/7/2021,69.66666667
Atlanta,D6ENSMR,9/7/2021,55.66666667
Atlanta,D6SWEST,9/7/2021,49
Atlanta,D1214SW,9/7/2021,54
Atlanta,D14DSLW,9/7/2021,17.33333333
Atlanta,D128SHD,9/7/2021,94.66666667
Atlanta,KRSLW16,9/7/2021,139
Atlanta,KRHRT10,9/7/2021,124.6666667
Atlanta,KRAMR12,9/7/2021,122.3333333
Atlanta,KRPRM10,9/7/2021,148
Atlanta,KRGRD12,9/7/2021,127
Atlanta,KRFLDG8,9/7/2021,115
Atlanta,KRGRD24,9/7/2021,86
Atlanta,KRITL10,9/7/2021,84
Atlanta,KRROM10,9/7/2021,90.66666667
Atlanta,KRVEG12,9/7/2021,73.66666667
Atlanta,KRSPN10,9/7/2021,89.33333333
Atlanta,KRSPR10,9/7/2021,78.66666667
Atlanta,KRSHDGL,9/7/2021,156
Atlanta,KR6SM5,9/7/2021,92.33333333
Atlanta,KR65050,9/7/2021,72.66666667
Atlanta,KR6SP6,9/7/2021,161.3333333
Atlanta,KRSHRD8,9/7/2021,333.6
Atlanta,KROSP5,9/7/2021,563.2
Atlanta,KROSP16,9/7/2021,294.8
Atlanta,KROSM5,9/7/2021,296
Atlanta,KROSM16,9/7/2021,189.6
Atlanta,KROROM,9/7/2021,120
Atlanta,KRO5050,9/7/2021,157.6
Atlanta,KROARU,9/7/2021,216
Atlanta,KROKALE,9/7/2021,89.6
Atlanta,KROPWRG,9/7/2021,146.4
Atlanta,KRO5016,9/7/2021,98.8
Atlanta,KRTNSPN,9/7/2021,305.3333333
Atlanta,KRCPKAL,9/7/2021,50
Atlanta,KRARTSN,9/7/2021,50
Atlanta,KRSRM8,9/7/2021,60
Atlanta,D6AMER,9/8/2021,113.6666667
Atlanta,D6CAESR,9/8/2021,194
Atlanta,D6LFCSR,9/8/2021,91.6
Atlanta,D62ROM,9/8/2021,134.4
Atlanta,DFAMUCR,9/8/2021,112
Atlanta,D6CSPIN,9/8/2021,157
Atlanta,D12SPIN,9/8/2021,72.33333333
Atlanta,D6ARUGL,9/8/2021,49.33333333
Atlanta,DMSWGRP,9/8/2021,20
Atlanta,DMMCORN,9/8/2021,28.66666667
Atlanta,DMMAPLC,9/8/2021,20
Atlanta,D610AHW,9/8/2021,77.66666667
Atlanta,D10VVEG,9/8/2021,75.66666667
Atlanta,DROMFAM,9/8/2021,58.33333333
Atlanta,D6HRTS,9/8/2021,100.3333333
Atlanta,D6CPBBQ,9/8/2021,50.8
Atlanta,D6CPCHI,9/8/2021,58
Atlanta,DASICHP,9/8/2021,102.4
Atlanta,DSUNKAL,9/8/2021,89.6
Atlanta,D6BUTB,9/8/2021,125
Atlanta,DAVORCH,9/8/2021,54.66666667
Atlanta,DSWTKAL,9/8/2021,33.33333333
Atlanta,DCPPRCH,9/8/2021,45
Atlanta,DCPBUFR,9/8/2021,35
Atlanta,D6CPCSR,9/8/2021,174.4
Atlanta,D6ULCSR,9/8/2021,330
Atlanta,D6CPGRK,9/8/2021,72.8
Atlanta,DCPBCSR,9/8/2021,104.8
Atlanta,D95ROM,9/8/2021,90
Atlanta,D6ENSMR,9/8/2021,64.66666667
Atlanta,D6SWEST,9/8/2021,62.66666667
Atlanta,D1214SW,9/8/2021,77
Atlanta,D14DSLW,9/8/2021,31.66666667
Atlanta,D128SHD,9/8/2021,125.3333333
Atlanta,KRSLW16,9/8/2021,123
Atlanta,KRHRT10,9/8/2021,155
Atlanta,KRAMR12,9/8/2021,159
Atlanta,KRPRM10,9/8/2021,191
Atlanta,KRGRD12,9/8/2021,159.3333333
Atlanta,KRFLDG8,9/8/2021,157.6666667
Atlanta,KRGRD24,9/8/2021,116.6666667
Atlanta,KRITL10,9/8/2021,114.3333333
Atlanta,KRROM10,9/8/2021,123.3333333
Atlanta,KRVEG12,9/8/2021,77.33333333
Atlanta,KRSPN10,9/8/2021,112
Atlanta,KRSPR10,9/8/2021,107
Atlanta,KRSHDGL,9/8/2021,156
Atlanta,KR6SM5,9/8/2021,114.3333333
Atlanta,KR65050,9/8/2021,89.33333333
Atlanta,KR6SP6,9/8/2021,171.6666667
Atlanta,KRSHRD8,9/8/2021,468.8
Atlanta,KROSP5,9/8/2021,707.2
Atlanta,KROSP16,9/8/2021,389.6
Atlanta,KROSM5,9/8/2021,390.8
Atlanta,KROSM16,9/8/2021,244
Atlanta,KROROM,9/8/2021,120
Atlanta,KRO5050,9/8/2021,185.6
Atlanta,KROARU,9/8/2021,282.8
Atlanta,KROKALE,9/8/2021,144.8
Atlanta,KROPWRG,9/8/2021,166.8
Atlanta,KRO5016,9/8/2021,123.6
Atlanta,KRTNSPN,9/8/2021,392
Atlanta,KRCPKAL,9/8/2021,50
Atlanta,KRARTSN,9/8/2021,50
Atlanta,KRSRM8,9/8/2021,60
Atlanta,D6AMER,9/9/2021,130.3333333
Atlanta,D6CAESR,9/9/2021,209.6
Atlanta,D6LFCSR,9/9/2021,72.8
Atlanta,D62ROM,9/9/2021,144
Atlanta,DFAMUCR,9/9/2021,112.8
Atlanta,D6CSPIN,9/9/2021,170.6666667
Atlanta,D12SPIN,9/9/2021,88.33333333
Atlanta,D6ARUGL,9/9/2021,29
Atlanta,DMSWGRP,9/9/2021,20
Atlanta,DMMCORN,9/9/2021,24.66666667
Atlanta,DMMAPLC,9/9/2021,20
Atlanta,D610AHW,9/9/2021,106.3333333
Atlanta,D10VVEG,9/9/2021,86.66666667
Atlanta,DROMFAM,9/9/2021,68.66666667
Atlanta,D6HRTS,9/9/2021,112.3333333
Atlanta,D6CPBBQ,9/9/2021,45.6
Atlanta,D6CPCHI,9/9/2021,65.6
Atlanta,DASICHP,9/9/2021,104.8
Atlanta,DSUNKAL,9/9/2021,109.6
Atlanta,D6BUTB,9/9/2021,141.6666667
Atlanta,DAVORCH,9/9/2021,59
Atlanta,DSWTKAL,9/9/2021,36.33333333
Atlanta,DCPPRCH,9/9/2021,45
Atlanta,DCPBUFR,9/9/2021,35
Atlanta,D6CPCSR,9/9/2021,170.8
Atlanta,D6ULCSR,9/9/2021,354.8
Atlanta,D6CPGRK,9/9/2021,85.6
Atlanta,DCPBCSR,9/9/2021,125.6
Atlanta,D95ROM,9/9/2021,107.6666667
Atlanta,D6ENSMR,9/9/2021,76.66666667
Atlanta,D6SWEST,9/9/2021,55.66666667
Atlanta,D1214SW,9/9/2021,85.66666667
Atlanta,D14DSLW,9/9/2021,33
Atlanta,D128SHD,9/9/2021,137
Atlanta,KRSLW16,9/9/2021,165
Atlanta,KRHRT10,9/9/2021,168
Atlanta,KRAMR12,9/9/2021,196.6666667
Atlanta,KRPRM10,9/9/2021,241.6666667
Atlanta,KRGRD12,9/9/2021,190.6666667
Atlanta,KRFLDG8,9/9/2021,175
Atlanta,KRGRD24,9/9/2021,129.6666667
Atlanta,KRITL10,9/9/2021,118
Atlanta,KRROM10,9/9/2021,138.6666667
Atlanta,KRVEG12,9/9/2021,106
Atlanta,KRSPN10,9/9/2021,117.3333333
Atlanta,KRSPR10,9/9/2021,100.6666667
Atlanta,KRSHDGL,9/9/2021,156
Atlanta,KR6SM5,9/9/2021,127
Atlanta,KR65050,9/9/2021,89.66666667
Atlanta,KR6SP6,9/9/2021,192.6666667
Atlanta,KRSHRD8,9/9/2021,524.8
Atlanta,KROSP5,9/9/2021,815.2
Atlanta,KROSP16,9/9/2021,432
Atlanta,KROSM5,9/9/2021,437.2
Atlanta,KROSM16,9/9/2021,273.6
Atlanta,KROROM,9/9/2021,120
Atlanta,KRO5050,9/9/2021,205.2
Atlanta,KROARU,9/9/2021,309.2
Atlanta,KROKALE,9/9/2021,140
Atlanta,KROPWRG,9/9/2021,193.6
Atlanta,KRO5016,9/9/2021,133.2
Atlanta,KRTNSPN,9/9/2021,409.6666667
Atlanta,KRCPKAL,9/9/2021,50
Atlanta,KRARTSN,9/9/2021,50
Atlanta,KRSRM8,9/9/2021,60
Atlanta,D6AMER,9/10/2021,144.6666667
Atlanta,D6CAESR,9/10/2021,224
Atlanta,D6LFCSR,9/10/2021,66.4
Atlanta,D62ROM,9/10/2021,152
Atlanta,DFAMUCR,9/10/2021,124.8
Atlanta,D6CSPIN,9/10/2021,184.3333333
Atlanta,D12SPIN,9/10/2021,105
Atlanta,D6ARUGL,9/10/2021,43.33333333
Atlanta,DMSWGRP,9/10/2021,20
Atlanta,DMMCORN,9/10/2021,27
Atlanta,DMMAPLC,9/10/2021,20
Atlanta,D610AHW,9/10/2021,98.66666667
Atlanta,D10VVEG,9/10/2021,79
Atlanta,DROMFAM,9/10/2021,78
Atlanta,D6HRTS,9/10/2021,122.6666667
Atlanta,D6CPBBQ,9/10/2021,48.4
Atlanta,D6CPCHI,9/10/2021,76.4
Atlanta,DASICHP,9/10/2021,124
Atlanta,DSUNKAL,9/10/2021,112.4
Atlanta,D6BUTB,9/10/2021,167.6666667
Atlanta,DAVORCH,9/10/2021,63
Atlanta,DSWTKAL,9/10/2021,36
Atlanta,DCPPRCH,9/10/2021,45
Atlanta,DCPBUFR,9/10/2021,35
Atlanta,D6CPCSR,9/10/2021,181.2
Atlanta,D6ULCSR,9/10/2021,411.2
Atlanta,D6CPGRK,9/10/2021,92.8
Atlanta,DCPBCSR,9/10/2021,113.6
Atlanta,D95ROM,9/10/2021,106
Atlanta,D6ENSMR,9/10/2021,85.66666667
Atlanta,D6SWEST,9/10/2021,68
Atlanta,D1214SW,9/10/2021,85
Atlanta,D14DSLW,9/10/2021,36
Atlanta,D128SHD,9/10/2021,144
Atlanta,KRSLW16,9/10/2021,192
Atlanta,KRHRT10,9/10/2021,192.3333333
Atlanta,KRAMR12,9/10/2021,193
Atlanta,KRPRM10,9/10/2021,245.6666667
Atlanta,KRGRD12,9/10/2021,198.3333333
Atlanta,KRFLDG8,9/10/2021,170.3333333
Atlanta,KRGRD24,9/10/2021,128.3333333
Atlanta,KRITL10,9/10/2021,108
Atlanta,KRROM10,9/10/2021,165.3333333
Atlanta,KRVEG12,9/10/2021,104
Atlanta,KRSPN10,9/10/2021,136.6666667
Atlanta,KRSPR10,9/10/2021,111
Atlanta,KRSHDGL,9/10/2021,156
Atlanta,KR6SM5,9/10/2021,150
Atlanta,KR65050,9/10/2021,100
Atlanta,KR6SP6,9/10/2021,234.3333333
Atlanta,KRSHRD8,9/10/2021,566
Atlanta,KROSP5,9/10/2021,978.8
Atlanta,KROSP16,9/10/2021,533.6
Atlanta,KROSM5,9/10/2021,488.4
Atlanta,KROSM16,9/10/2021,333.6
Atlanta,KROROM,9/10/2021,120
Atlanta,KRO5050,9/10/2021,234.4
Atlanta,KROARU,9/10/2021,332
Atlanta,KROKALE,9/10/2021,142.8
Atlanta,KROPWRG,9/10/2021,203.2
Atlanta,KRO5016,9/10/2021,165.2
Atlanta,KRTNSPN,9/10/2021,482
Atlanta,KRCPKAL,9/10/2021,50
Atlanta,KRARTSN,9/10/2021,50
Atlanta,KRSRM8,9/10/2021,60
Atlanta,D6AMER,9/11/2021,145.6666667
Atlanta,D6CAESR,9/11/2021,168.4
Atlanta,D6LFCSR,9/11/2021,58.4
Atlanta,D62ROM,9/11/2021,129.6
Atlanta,DFAMUCR,9/11/2021,109.2
Atlanta,D6CSPIN,9/11/2021,169.6666667
Atlanta,D12SPIN,9/11/2021,94.33333333
Atlanta,D6ARUGL,9/11/2021,35
Atlanta,DMSWGRP,9/11/2021,20
Atlanta,DMMCORN,9/11/2021,25
Atlanta,DMMAPLC,9/11/2021,20
Atlanta,D610AHW,9/11/2021,99.33333333
Atlanta,D10VVEG,9/11/2021,61.33333333
Atlanta,DROMFAM,9/11/2021,65
Atlanta,D6HRTS,9/11/2021,106.6666667
Atlanta,D6CPBBQ,9/11/2021,37.6
Atlanta,D6CPCHI,9/11/2021,68
Atlanta,DASICHP,9/11/2021,99.2
Atlanta,DSUNKAL,9/11/2021,107.2
Atlanta,D6BUTB,9/11/2021,145
Atlanta,DAVORCH,9/11/2021,44.33333333
Atlanta,DSWTKAL,9/11/2021,33
Atlanta,DCPPRCH,9/11/2021,45
Atlanta,DCPBUFR,9/11/2021,35
Atlanta,D6CPCSR,9/11/2021,168.4
Atlanta,D6ULCSR,9/11/2021,358.8
Atlanta,D6CPGRK,9/11/2021,69.2
Atlanta,DCPBCSR,9/11/2021,94.4
Atlanta,D95ROM,9/11/2021,101.6666667
Atlanta,D6ENSMR,9/11/2021,78.66666667
Atlanta,D6SWEST,9/11/2021,44.33333333
Atlanta,D1214SW,9/11/2021,83.33333333
Atlanta,D14DSLW,9/11/2021,37.66666667
Atlanta,D128SHD,9/11/2021,130.3333333
Atlanta,KRSLW16,9/11/2021,192
Atlanta,KRHRT10,9/11/2021,174
Atlanta,KRAMR12,9/11/2021,179.3333333
Atlanta,KRPRM10,9/11/2021,239
Atlanta,KRGRD12,9/11/2021,177
Atlanta,KRFLDG8,9/11/2021,154.3333333
Atlanta,KRGRD24,9/11/2021,119.3333333
Atlanta,KRITL10,9/11/2021,109.3333333
Atlanta,KRROM10,9/11/2021,135.6666667
Atlanta,KRVEG12,9/11/2021,102
Atlanta,KRSPN10,9/11/2021,124.3333333
Atlanta,KRSPR10,9/11/2021,113.6666667
Atlanta,KRSHDGL,9/11/2021,156
Atlanta,KR6SM5,9/11/2021,136.3333333
Atlanta,KR65050,9/11/2021,100
Atlanta,KR6SP6,9/11/2021,202.6666667
Atlanta,KRSHRD8,9/11/2021,522.4
Atlanta,KROSP5,9/11/2021,894
Atlanta,KROSP16,9/11/2021,481.6
Atlanta,KROSM5,9/11/2021,450.8
Atlanta,KROSM16,9/11/2021,280
Atlanta,KROROM,9/11/2021,120
Atlanta,KRO5050,9/11/2021,222.4
Atlanta,KROARU,9/11/2021,278.8
Atlanta,KROKALE,9/11/2021,122
Atlanta,KROPWRG,9/11/2021,179.2
Atlanta,KRO5016,9/11/2021,152.4
Atlanta,KRTNSPN,9/11/2021,432
Atlanta,KRCPKAL,9/11/2021,50
Atlanta,KRARTSN,9/11/2021,50
Atlanta,KRSRM8,9/11/2021,60
Delaware,D6AMER,8/31/2021,80
Delaware,D6CAESR,8/31/2021,70
Delaware,D6LFCSR,8/31/2021,29
Delaware,D62ROM,8/31/2021,95
Delaware,DFAMUCR,8/31/2021,41
Delaware,D6CSPIN,8/31/2021,41
Delaware,D12SPIN,8/31/2021,27
Delaware,DMSWGRP,8/31/2021,44
Delaware,DMMCORN,8/31/2021,50
Delaware,DMMAPLC,8/31/2021,24
